|Date of Transaction|amount|Select Type|Method|Notes|res_id|submission_date
81|2023-05-19|-250.0|Rent payment|Venmo||6|2023-08-13 12:00:00
82|2023-05-06|-450.0|Rent payment|Venmo||6|2023-08-13 12:00:00
83|2023-07-29|-450.0|Rent payment|Venmo||7|2023-08-13 12:00:00
84|2023-07-06|-225.0|Rent payment|Venmo||7|2023-08-13 12:00:00
85|2023-06-29|-225.0|Rent payment|Venmo||7|2023-08-13 12:00:00
86|2023-06-07|-250.0|Rent payment|Venmo||7|2023-08-13 12:00:00
87|2023-06-01|-200.0|Rent payment|Venmo||7|2023-08-13 12:00:00
88|2023-05-11|-150.0|Rent payment|Venmo||7|2023-08-13 12:00:00
89|2023-05-03|-300.0|Rent payment|Venmo||7|2023-08-13 12:00:00
90|2023-07-29|-900.0|Rent payment|Other (specify)|Zelle|21|2023-08-13 12:00:00
91|2023-07-05|-770.0|Rent payment|Other (specify)|Zelle|21|2023-08-13 12:00:00
92|2023-07-04|-130.0|Other (specify)|||21|2023-08-13 12:00:00
93|2023-06-01|-900.0|Rent payment|Venmo||21|2023-08-13 12:00:00
94|2023-07-25|40.0|Other (specify)|||22|2023-08-13 12:00:00
95|2023-07-12|-800.0|Rent payment|Venmo|Annette|22|2023-08-13 12:00:00
96|2023-07-23|-175.0|Rent payment|Cash App||3|2023-08-13 12:00:00
97|2023-07-01|-175.0|Rent payment|Cash App||3|2023-08-13 12:00:00
98|2023-06-16|-180.0|Rent payment|Cash App||3|2023-08-13 12:00:00
99|2023-06-06|-170.0|Rent payment|Cash App||3|2023-08-13 12:00:00
100|2023-05-10|-200.0|Other (specify)|||3|2023-08-13 12:00:00
101|2023-05-10|-50.0|Rent payment|Cash App||3|2023-08-13 12:00:00
102|2023-05-04|-200.0|Rent payment|Cash App||3|2023-08-13 12:00:00
103|2023-07-07|-1000.0|Other (specify)||Moved out zero balance|1|2023-08-13 12:00:00
104|2023-07-07|-1166.67|Other (specify)||Moved out zero balance|12|2023-08-13 12:00:00
105|2023-06-05|-233.33|Rent payment|Cash||12|2023-08-13 12:00:00
106|2023-05-07|-700.0|Rent payment|Cash||12|2023-08-13 12:00:00
107|2023-07-04|-60.0|Rent payment|Other (specify)|Zelle|26|2023-08-13 12:00:00
108|2023-07-04|-290.0|Rent payment|Cash App||26|2023-08-13 12:00:00
109|2023-06-16|-293.0|Rent payment|Money Order||26|2023-08-13 12:00:00
110|2023-05-23|-800.0|Rent payment|Check|Journey check #516|26|2023-08-13 12:00:00
111|2023-06-22|-240.0|Other (specify)||Moved out zero balance|16|2023-08-13 12:00:00
112|2023-06-05|-570.0|Rent payment|Check|Check# 0102|16|2023-08-13 12:00:00
113|2023-05-05|-1000.0|Rent payment|Check|0101 4664|16|2023-08-13 12:00:00
114|2023-06-10|-350.0|Other (specify)||Moved out zero balance|15|2023-08-13 12:00:00
115|2023-06-01|-350.0|Rent payment|Venmo||15|2023-08-13 12:00:00
116|2023-05-16|-350.0|Rent payment|Venmo||15|2023-08-13 12:00:00
117|2023-05-02|-350.0|Rent payment|Venmo||15|2023-08-13 12:00:00
118|2023-06-11|-52.0|Other (specify)||Move out balance|13|2023-08-13 12:00:00
119|2023-06-09|-785.0|Rent payment|Venmo|Lenore|13|2023-08-13 12:00:00
120|2023-05-12|-324.5|Other (specify)||Moved out zero balance|2|2023-08-13 12:00:00
121|2023-05-12|-699.69|Other (specify)||Moved out zero balance|20|2023-08-13 12:00:00
122|2023-05-06|-575.0|Other (specify)||Move out balance $300|11|2023-08-13 12:00:00
123|2023-05-03|25.0|Other (specify)|||11|2023-08-13 12:00:00
124|2023-05-03|-633.0|Other (specify)||Moved out $283 credit|17|2023-08-13 12:00:00
125|2023-05-01|700.0|Rent charge||May Rent|2|2023-08-13 12:00:00
126|2023-05-01|350.0|Rent charge||May Rent|3|2023-08-13 12:00:00
127|2023-05-01|700.0|Rent charge||May Rent|4|2023-08-13 12:00:00
128|2023-05-01|700.0|Rent charge||May Rent|6|2023-08-13 12:00:00
129|2023-05-01|450.0|Rent charge||May Rent|7|2023-08-13 12:00:00
130|2023-05-01|700.0|Rent charge||May Rent|8|2023-08-13 12:00:00
131|2023-05-01|900.0|Rent charge||May Rent|9|2023-08-13 12:00:00
132|2023-05-01|800.0|Rent charge||May Rent|10|2023-08-13 12:00:00
133|2023-05-01|700.0|Rent charge||May Rent|11|2023-08-13 12:00:00
134|2023-05-01|700.0|Rent charge||May Rent|12|2023-08-13 12:00:00
135|2023-05-01|450.0|Rent charge||May Rent|14|2023-08-13 12:00:00
136|2023-05-01|700.0|Rent charge||May Rent|15|2023-08-13 12:00:00
137|2023-05-01|700.0|Rent charge||May Rent|18|2023-08-13 12:00:00
138|2023-05-01|900.0|Rent charge||May Rent|19|2023-08-13 12:00:00
139|2023-05-01|700.0|Rent charge||May Rent|20|2023-08-13 12:00:00
140|2023-05-01|900.0|Rent charge||May Rent|21|2023-08-13 12:00:00
141|2023-05-01|900.0|Rent charge||May Rent|23|2023-08-13 12:00:00
142|2023-05-01|700.0|Rent charge||May Rent|28|2023-08-13 12:00:00
143|2023-06-01|350.0|Rent charge||June Rent|3|2023-08-13 12:00:00
144|2023-06-01|700.0|Rent charge||June Rent|4|2023-08-13 12:00:00
145|2023-06-01|700.0|Rent charge||June Rent|5|2023-08-13 12:00:00
146|2023-06-01|700.0|Rent charge||June Rent|6|2023-08-13 12:00:00
147|2023-06-01|450.0|Rent charge||June Rent|7|2023-08-13 12:00:00
148|2023-06-01|700.0|Rent charge||June Rent|8|2023-08-13 12:00:00
149|2023-06-01|900.0|Rent charge||June Rent|9|2023-08-13 12:00:00
150|2023-06-01|800.0|Rent charge||June Rent|10|2023-08-13 12:00:00
151|2023-06-01|700.0|Rent charge||June Rent|12|2023-08-13 12:00:00
152|2023-06-01|450.0|Rent charge||June Rent|14|2023-08-13 12:00:00
153|2023-06-01|700.0|Rent charge||June Rent|15|2023-08-13 12:00:00
154|2023-06-01|700.0|Rent charge||June Rent|18|2023-08-13 12:00:00
155|2023-06-01|900.0|Rent charge||June Rent|19|2023-08-13 12:00:00
156|2023-06-01|900.0|Rent charge||June Rent|21|2023-08-13 12:00:00
157|2023-06-01|900.0|Rent charge||June Rent|23|2023-08-13 12:00:00
158|2023-06-01|900.0|Rent charge||June Rent|24|2023-08-13 12:00:00
159|2023-06-01|700.0|Rent charge||June Rent|28|2023-08-13 12:00:00
160|2023-07-01|350.0|Rent charge||July Rent|3|2023-08-13 12:00:00
161|2023-07-01|700.0|Rent charge||July Rent|4|2023-08-13 12:00:00
162|2023-07-01|700.0|Rent charge||July Rent|5|2023-08-13 12:00:00
163|2023-07-01|700.0|Rent charge||July Rent|6|2023-08-13 12:00:00
164|2023-07-01|450.0|Rent charge||July Rent|7|2023-08-13 12:00:00
165|2023-07-01|700.0|Rent charge||July Rent|8|2023-08-13 12:00:00
166|2023-07-01|900.0|Rent charge||July Rent|9|2023-08-13 12:00:00
167|2023-07-01|800.0|Rent charge||July Rent|10|2023-08-13 12:00:00
168|2023-07-01|700.0|Rent charge||July Rent|12|2023-08-13 12:00:00
169|2023-07-01|450.0|Rent charge||July Rent|14|2023-08-13 12:00:00
170|2023-07-01|700.0|Rent charge||July Rent|18|2023-08-13 12:00:00
171|2023-07-01|900.0|Rent charge||July Rent|19|2023-08-13 12:00:00
172|2023-07-01|900.0|Rent charge||July Rent|21|2023-08-13 12:00:00
173|2023-07-01|900.0|Rent charge||July Rent|23|2023-08-13 12:00:00
174|2023-07-01|900.0|Rent charge||July Rent|24|2023-08-13 12:00:00
175|2023-07-01|700.0|Rent charge||July Rent|25|2023-08-13 12:00:00
176|2023-07-01|700.0|Rent charge||July Rent|26|2023-08-13 12:00:00
177|2023-07-01|700.0|Rent charge||July Rent|28|2023-08-13 12:00:00
178|2023-08-01|350.0|Rent charge||August Rent|3|2023-08-13 12:00:00
179|2023-08-01|700.0|Rent charge||August Rent|4|2023-08-13 12:00:00
180|2023-08-01|700.0|Rent charge||August Rent|6|2023-08-13 12:00:00
181|2023-08-01|450.0|Rent charge||August Rent|7|2023-08-13 12:00:00
182|2023-08-01|700.0|Rent charge||August Rent|8|2023-08-13 12:00:00
183|2023-08-01|900.0|Rent charge||August Rent|9|2023-08-13 12:00:00
184|2023-08-01|800.0|Rent charge||August Rent|10|2023-08-13 12:00:00
185|2023-08-01|450.0|Rent charge||August Rent|14|2023-08-13 12:00:00
186|2023-08-01|700.0|Rent charge||August Rent|18|2023-08-13 12:00:00
187|2023-08-01|900.0|Rent charge||August Rent|19|2023-08-13 12:00:00
188|2023-08-01|900.0|Rent charge||August Rent|21|2023-08-13 12:00:00
189|2023-08-01|900.0|Rent charge||August Rent|23|2023-08-13 12:00:00
190|2023-08-01|900.0|Rent charge||August Rent|24|2023-08-13 12:00:00
191|2023-08-01|700.0|Rent charge||August Rent|25|2023-08-13 12:00:00
192|2023-08-01|700.0|Rent charge||August Rent|26|2023-08-13 12:00:00
193|2023-08-01|900.0|Rent charge||August Rent|27|2023-08-13 12:00:00
194|2023-08-01|700.0|Rent charge||August Rent|28|2023-08-13 12:00:00
195|2023-05-01|1000.0|Other (specify)||Beginning balance|1|2023-08-13 12:00:00
196|2023-05-01|-375.5|Other (specify)||Beginning balance|2|2023-08-13 12:00:00
197|2023-05-01|-100.0|Other (specify)||Beginning balance|3|2023-08-13 12:00:00
198|2023-05-01|-350.0|Other (specify)||Beginning balance|4|2023-08-13 12:00:00
199|2023-05-01|700.0|Other (specify)||Beginning balance|5|2023-08-13 12:00:00
200|2023-05-01|-1000.0|Other (specify)||Beginning balance|9|2023-08-13 12:00:00
201|2023-05-01|-800.0|Other (specify)||Beginning balance|10|2023-08-13 12:00:00
202|2023-05-01|150.0|Other (specify)||Beginning balance|11|2023-08-13 12:00:00
203|2023-05-01|1337.0|Other (specify)||Beginning balance|13|2023-08-13 12:00:00
204|2023-05-01|-900.0|Other (specify)||Beginning balance|14|2023-08-13 12:00:00
205|2023-05-01|1810.0|Other (specify)||Beginning balance|16|2023-08-13 12:00:00
206|2023-05-01|350.0|Other (specify)||Beginning balance|17|2023-08-13 12:00:00
207|2023-05-01|7700.0|Other (specify)||Beginning balance|18|2023-08-13 12:00:00
208|2023-05-01|2860.0|Other (specify)||Beginning balance|19|2023-08-13 12:00:00
209|2023-05-01|-0.31|Other (specify)||Beginning balance|20|2023-08-13 12:00:00
210|2023-05-01|-900.0|Other (specify)||Beginning balance|21|2023-08-13 12:00:00
211|2023-05-01|1221.0|Other (specify)||Beginning balance|22|2023-08-13 12:00:00
212|2023-05-01|-900.0|Other (specify)||Beginning balance|23|2023-08-13 12:00:00
213|2023-05-01|-600.0|Other (specify)||Beginning balance|24|2023-08-13 12:00:00
214|2023-05-01|1477.0|Other (specify)||Beginning balance|25|2023-08-13 12:00:00
215|2023-05-01|43.0|Other (specify)||Beginning balance|26|2023-08-13 12:00:00
216|2023-05-01|906.0|Other (specify)||Beginning balance|27|2023-08-13 12:00:00
217|2023-05-01|-5.0|Other (specify)||Beginning balance|28|2023-08-13 12:00:00
