|Date of Transaction|amount|Select Type|Method|Notes|res_id|submission_date
683|2023-05-01|1960.0|Other (specify)||Beginning balance|10|2023-08-13 12:00:00
684|2023-05-01|1481.0|Other (specify)||Beginning balance|11|2023-08-13 12:00:00
685|2023-05-01|2713.0|Other (specify)||Beginning balance|12|2023-08-13 12:00:00
686|2023-05-01|2920.0|Other (specify)||Beginning balance|13|2023-08-13 12:00:00
687|2023-05-01|2356.0|Other (specify)||Beginning balance|14|2023-08-13 12:00:00
688|2023-05-01|2620.0|Other (specify)||Beginning balance|15|2023-08-13 12:00:00
689|2023-05-01|2737.0|Other (specify)||Beginning balance|16|2023-08-13 12:00:00
690|2023-05-01|2053.0|Other (specify)||Beginning balance|17|2023-08-13 12:00:00
691|2023-05-01|1617.0|Other (specify)||Beginning balance|18|2023-08-13 12:00:00
692|2023-05-01|2621.0|Other (specify)||Beginning balance|19|2023-08-13 12:00:00
693|2023-05-01|3200.0|Other (specify)||Beginning balance|20|2023-08-13 12:00:00
694|2023-05-01|1000.0|Other (specify)||Beginning balance|21|2023-08-13 12:00:00
695|2023-05-01|1292.0|Other (specify)||Beginning balance|22|2023-08-13 12:00:00
696|2023-05-01|987.0|Other (specify)||Beginning balance|23|2023-08-13 12:00:00
697|2023-05-01|1570.0|Other (specify)||Beginning balance|24|2023-08-13 12:00:00
698|2023-05-01|1337.0|Other (specify)||Beginning balance|25|2023-08-13 12:00:00
699|2023-05-01|2256.0|Other (specify)||Beginning balance|26|2023-08-13 12:00:00
700|2023-05-01|1337.0|Other (specify)||Beginning balance|27|2023-08-13 12:00:00
701|2023-05-01|847.0|Other (specify)||Beginning balance|28|2023-08-13 12:00:00
702|2023-05-01|940.0|Other (specify)||Beginning balance|29|2023-08-13 12:00:00
703|2023-05-01|1093.0|Other (specify)||Beginning balance|30|2023-08-13 12:00:00
704|2023-05-01|470.0|Other (specify)||Beginning balance|31|2023-08-13 12:00:00
705|2023-05-01|2827.0|Other (specify)||Beginning balance|32|2023-08-13 12:00:00
706|2023-05-01|1810.0|Other (specify)||Beginning balance|33|2023-08-13 12:00:00
707|2023-05-01|700.0|Other (specify)||Beginning balance|34|2023-08-13 12:00:00
708|2023-05-01|900.0|Other (specify)||Beginning balance|35|2023-08-13 12:00:00
709|2023-05-01|233.0|Other (specify)||Beginning balance|36|2023-08-13 12:00:00
710|2023-05-01|2732.0|Other (specify)||Beginning balance|37|2023-08-13 12:00:00
711|2023-05-01|350.0|Other (specify)||Beginning balance|38|2023-08-13 12:00:00
712|2023-05-01|1800.0|Other (specify)||Beginning balance|39|2023-08-13 12:00:00
713|2023-05-01|695.0|Other (specify)||Beginning balance|40|2023-08-13 12:00:00
714|2023-05-01|-375.5|Other (specify)||Beginning balance|42|2023-08-13 12:00:00
715|2023-05-01|1100.0|Other (specify)||Beginning balance|43|2023-08-13 12:00:00
716|2023-05-01|1400.0|Other (specify)||Beginning balance|46|2023-08-13 12:00:00
717|2023-05-01|-0.31|Other (specify)||Beginning balance|47|2023-08-13 12:00:00
718|2023-05-01|2400.0|Other (specify)||Beginning balance|50|2023-08-13 12:00:00
719|2023-05-01|150.0|Other (specify)||Beginning balance|51|2023-08-13 12:00:00
720|2023-05-01|1600.0|Other (specify)||Beginning balance|52|2023-08-13 12:00:00
721|2023-05-01|2000.0|Other (specify)||Beginning balance|53|2023-08-13 12:00:00
722|2023-05-01|-300.0|Other (specify)||Beginning balance|54|2023-08-13 12:00:00
723|2023-05-01|350.0|Other (specify)||Beginning balance|56|2023-08-13 12:00:00
724|2023-05-01|2700.0|Other (specify)||Beginning balance|57|2023-08-13 12:00:00
725|2023-05-01|700.0|Other (specify)||Beginning balance|58|2023-08-13 12:00:00
726|2023-05-01|2250.0|Other (specify)||Beginning balance|59|2023-08-13 12:00:00
727|2023-05-01|1350.0|Other (specify)||Beginning balance|60|2023-08-13 12:00:00
728|2023-05-01|1750.0|Other (specify)||Beginning balance|61|2023-08-13 12:00:00
729|2023-05-01|-450.0|Other (specify)||Beginning balance|63|2023-08-13 12:00:00
730|2023-05-01|2100.0|Other (specify)||Beginning balance|64|2023-08-13 12:00:00
731|2023-05-01|700.0|Other (specify)||Beginning balance|65|2023-08-13 12:00:00
732|2023-05-01|9800.0|Other (specify)||Beginning balance|66|2023-08-13 12:00:00
733|2023-05-01|1800.0|Other (specify)||Beginning balance|67|2023-08-13 12:00:00
734|2023-05-01|7760.0|Other (specify)||Beginning balance|68|2023-08-13 12:00:00
735|2023-05-01|1800.0|Other (specify)||Beginning balance|69|2023-08-13 12:00:00
736|2023-05-01|4950.0|Other (specify)||Beginning balance|70|2023-08-13 12:00:00
737|2023-05-01|950.0|Other (specify)||Beginning balance|72|2023-08-13 12:00:00
738|2023-05-01|1800.0|Other (specify)||Beginning balance|73|2023-08-13 12:00:00
739|2023-05-01|1800.0|Other (specify)||Beginning balance|74|2023-08-13 12:00:00
740|2023-05-01|8500.0|Other (specify)||Beginning balance|75|2023-08-13 12:00:00
741|2023-05-01|4660.0|Other (specify)||Beginning balance|76|2023-08-13 12:00:00
742|2023-05-01|1350.0|Other (specify)||Beginning balance|77|2023-08-13 12:00:00
743|2023-05-01|1800.0|Other (specify)||Beginning balance|78|2023-08-13 12:00:00
744|2023-05-01|1064.0|Other (specify)||Beginning balance|79|2023-08-13 12:00:00
745|2023-05-01|1700.0|Other (specify)||Beginning balance|80|2023-08-13 12:00:00
